"1","sazid","[email]","1234","2020-03-28 09:58:09"
"1","Mouse","2020-03-28 13:02:28"
"2","Monitor","2020-03-28 13:02:36"
"3","Graphics card","2020-03-28 13:07:15"
"4","Keyboard","2020-04-01 08:40:45"
"1","img/1585287462.png"
"2","img/1585287532.png"
"3","img/1585291220.png"
"4","img/1585291252.png"
"5","img/1585291467.png"
"6","img/1585292605.png"
"7","img/1585308315.png"
"1","sazid","sazid_alam","1234"
"1","test","test","test.jpg","all about test","2020-03-26 20:29:04"
"2","test2","test2","test2.png","sdasd","2020-03-26 20:29:35"
"3",,,,,"2020-03-26 21:55:53"
"4","test title","sdf",,"fsff","2020-03-26 21:58:41"
"5","test title","sdf",,"fsff","2020-03-26 22:08:51"
"6",,,,,"2020-03-26 22:09:10"
"7","sadas","asd",,"adasd","2020-03-26 16:49:23"
"8","dasd","aa",,"aa","2020-03-27 10:52:36"
"9","s","sdf",,"s","2020-03-27 10:54:04"
"10","test title","aa",,"aa","2020-03-27 10:56:36"
"7","keyboard 1.jpg","Microsoft Sculpt Ergonomic Keyboard for Business","Featuring a unique split keyset design, the Microsoft Sculpt helps to naturally position your wrists and forearms by reducing all sources of ninety degree angles. The moment you rest your fingers on the keys, you should immediately notice a huge distinction in the way your arms form a natural, relaxed position.","Keyboard"
"11","key2.jpg","Razer Turret Mechanical Keyboard and Mouse Set","If you're an avid gamer, the Razer Turret is an excellent companion for long days spent in front of the screen. Ideal for extended console gaming sessions, the Razer board lasts up to forty-three hours with a single charge while all lighting is disabled.","Keyboard"
"12","key3.jpg","HP Wireless Elite Keyboard Version II","When you first lay your eyes on the HP Elite, the first thing that captures your attention are sleek, clean lines. Constructed with an idealized form, this ultra-slim keyboard is just as stylish as it is versatile.","Keyboard"
"13","key4.jpg","iClever Foldable Bluetooth Keyboard","The iClever keyboard is recommended for writers that need to jot down new ideas on the go. Featuring a slim, reliable typing surface and fully foldable design, the iClever board is perfect for both travel and comfort.","Keyboard"
"14","cpu1.jpg","AMD RYZEN 3 2200G Quad-Core 3.5 GHz","The Ryzen line of CPUs is popular, and is often looked at as a name in significant power and potency. Ryzen is actually not that expensive, as long as you aren’t going for the latest model. This one is actually an APU, or a combination of CPU and GPU in a single chip.","Processor/CPU"
"15","cpu2.jpg","AMD Ryzen 5 2400G Processor with Radeon RX Vega 11 Graphics","It’s at this point you will notice that all of these under 200 CPUs are APUs. I don’t care for that, but from here on, we’re just going to focus on how well the CPU feature functions, and here we have the Ryzen 5, which is much better at not letting a deadbeat integrated GPU get genuinely in its way.","Processor/CPU"
"16","headphone1.jpg","PHILIPS SHB9850NC/27","If you're somebody who wants to pay for models that are incredibly durable and able to cancel noise effectively, this pair of Philips headphones are great for you. The soft ear cushions are incredibly comfortable, with the design looking not just sleek, but being able to also be compactly folded with ease.","Headphone"
"17","headphone2.jpeg","Sennheiser HD1","When referring to cheaper noise cancelling models in the previous review of the Philips SHB9850NCs, I was alluding to this Sennheiser HD1 one. This is because they are truly wonderful thing that are not on my personal favorite, but a great option for someone who is looking for their first pair of truly luxury headphones.","Headphone"
"18","gcard1.png"," Gigabyte GeForce GT 1030 GV-N1030SL-2GL","I think the Gigabyte GeForce GT 1030 GV-N1030SL-2GL is a good card to go with. It can do rapid batch-crunching of video mastering and compositing, and it can handle high-definition video streams with no real sync problems or lag. It can game passably too, running stuff from before 2017 at medium settings.","Graphics card"
"19","gcard2.jpg"," XFX AMD Radeon RX 550","XFX AMD Radeon RX 550 with a stunning 4GB of memory. I had one of these when they were the latest and greatest, and this thing ran early Xbox One and PS4 graphics, if you dropped them from maximum to medium settings, believe it or not. This one’s also a bit loud, making an odd “vroom” sound intermittently as the fan oscillated.","Graphics card"
"1","Sazid","[email]","1234","2020-03-26 12:49:23"
"2","test","[email]","test","2020-03-26 19:31:32"
"3","test2","[email]","test2","2020-03-28 09:43:30"
"4","test 4","[email]","1234","2020-03-28 13:08:36"
